Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Calculated volume,Calculated density
2,8.43,6.45,12.81,False,101.5,False,101.73,False,101.8,2,2,5,4,5,5,4,2,3,646.13,1.296
15,13.34,11.49,16.41,True,90.0,False,97.56,True,90.0,8,2,5,4,5,4,5,3,3,2493.41,1.343
14,8.2,8.54,18.17,True,90.0,False,103.99,True,90.0,4,2,5,3,6,6,4,2,3,1234.67,1.356
29,5.92,12.88,16.59,True,90.0,True,90.0,True,90.0,4,2,5,2,6,6,4,2,3,1264.98,1.324
4,5.94,7.33,14.96,True,90.0,False,99.94,True,90.0,2,2,5,3,6,6,3,2,3,641.58,1.305
14,8.09,17.49,9.01,True,90.0,False,100.88,True,90.0,4,2,5,4,6,4,5,4,3,1251.95,1.337
14,7.81,13.19,12.54,True,90.0,False,100.75,True,90.0,4,2,5,4,6,5,5,3,3,1269.12,1.319
14,16.93,7.71,10.04,True,90.0,False,97.14,True,90.0,4,2,5,4,5,6,5,3,3,1300.36,1.288
2,5.31,6.96,16.79,False,88.0,False,86.3,False,80.37,2,2,5,3,5,5,4,3,3,610.32,1.372
61,14.19,13.28,13.42,True,90.0,True,90.0,True,90.0,8,2,5,3,5,6,5,3,3,2528.91,1.324
5,12.52,5.58,18.29,True,90.0,False,104.11,True,90.0,4,2,5,3,6,7,4,2,3,1239.22,1.351
19,4.87,11.31,22.83,True,90.0,True,90.0,True,90.0,4,2,5,4,6,7,4,3,3,1257.47,1.332
2,9.77,7.73,8.99,False,80.02,False,74.88,False,79.81,2,2,5,4,6,5,4,5,3,639.3,1.31
2,6.39,8.8,11.4,False,94.22,False,92.18,False,100.94,2,2,5,4,6,6,5,5,3,626.8,1.336
14,12.54,10.29,9.69,True,90.0,False,100.17,True,90.0,4,2,5,3,6,6,4,2,3,1230.72,1.361
14,11.79,8.06,13.57,True,90.0,False,105.25,True,90.0,4,2,5,4,6,5,5,3,3,1244.11,1.346
14,5.27,7.84,29.49,True,90.0,False,91.26,True,90.0,4,2,5,4,6,6,6,2,3,1218.14,1.375
2,8.26,7.45,10.93,False,80.18,False,90.83,False,70.56,2,2,5,4,6,6,5,4,3,623.12,1.344
2,8.96,9.04,16.7,False,100.49,False,98.01,False,101.95,4,2,5,4,5,6,5,4,3,1279.01,1.309
14,6.88,9.98,9.06,True,90.0,False,90.37,True,90.0,2,2,5,3,6,5,5,2,3,622.07,1.346
4,8.54,11.1,13.03,True,90.0,False,91.18,True,90.0,4,2,5,4,5,5,5,2,3,1234.9,1.356
2,6.81,7.8,12.83,False,72.39,False,102.42,False,101.54,2,2,5,3,6,6,6,3,3,627.66,1.334
14,12.91,4.68,21.22,True,90.0,False,92.02,True,90.0,4,2,5,3,6,6,5,2,3,1281.29,1.307
2,7.68,12.83,13.23,False,80.5,False,84.59,False,80.89,4,2,5,3,6,4,5,2,3,1266.4,1.322
19,7.15,7.35,23.47,True,90.0,True,90.0,True,90.0,4,2,5,3,6,6,4,1,3,1233.41,1.358
61,10.03,11.59,21.02,True,90.0,True,90.0,True,90.0,8,2,5,4,6,6,5,2,3,2443.53,1.37
2,8.56,8.99,9.23,False,86.97,False,113.93,False,82.38,2,2,5,3,6,7,3,2,3,639.03,1.31
14,5.76,10.78,19.97,True,90.0,False,90.3,True,90.0,4,2,5,4,5,5,6,2,3,1239.98,1.35
14,6.05,7.99,25.17,True,90.0,False,90.42,True,90.0,4,2,5,3,6,7,5,3,3,1216.67,1.376
5,7.57,8.41,20.2,True,90.0,False,95.84,True,90.0,4,2,5,4,5,4,5,2,3,1279.33,1.309
2,8.93,8.7,8.8,False,101.35,False,95.41,False,107.36,2,2,5,4,5,5,3,2,3,631.17,1.326
4,7.05,4.77,18.29,True,90.0,False,92.8,True,90.0,2,2,5,3,6,5,5,3,3,614.33,1.363
33,9.79,11.43,22.21,True,90.0,True,90.0,True,90.0,8,2,5,4,6,6,5,3,3,2485.29,1.347
2,8.54,13.31,11.94,False,86.64,False,110.88,False,88.12,4,2,5,3,5,5,4,2,3,1263.78,1.325
2,8.13,7.76,10.78,False,85.01,False,82.48,False,70.41,2,2,5,3,5,5,4,2,3,634.54,1.319
1,7.81,8.07,10.53,False,86.19,False,83.71,False,81.21,2,2,5,3,6,6,3,4,3,651.09,1.286
33,8.05,14.34,10.94,True,90.0,True,90.0,True,90.0,4,2,5,4,5,5,3,2,3,1262.88,1.326
33,6.49,17.61,10.76,True,90.0,True,90.0,True,90.0,4,2,5,3,6,4,6,3,3,1229.75,1.362
2,6.35,11.92,16.82,False,87.04,False,93.75,False,94.43,4,2,5,3,6,5,5,4,3,1265.23,1.323
14,7.85,7.34,22.17,True,90.0,False,99.96,True,90.0,4,2,5,4,5,5,4,2,3,1258.16,1.331
2,8.37,10.6,14.68,False,100.01,False,99.47,False,87.63,4,2,5,4,5,5,4,3,3,1265.02,1.324
4,8.58,8.19,9.19,True,90.0,False,97.08,True,90.0,2,2,5,4,6,5,4,2,3,640.86,1.306
2,4.82,12.07,11.52,False,69.61,False,79.8,False,82.13,2,2,5,4,5,5,6,2,3,616.22,1.359
2,7.78,7.44,11.07,False,101.09,False,95.96,False,88.19,2,2,5,4,5,5,3,2,3,625.36,1.339
33,7.89,10.36,15.82,True,90.0,True,90.0,True,90.0,4,2,5,4,6,4,5,4,3,1293.13,1.295
2,6.3,6.94,14.61,False,76.54,False,92.27,False,78.15,2,2,5,3,6,6,3,2,3,605.42,1.383
9,10.62,7.49,15.5,True,90.0,False,99.13,True,90.0,4,2,5,3,6,5,4,1,3,1217.31,1.376
1,8.57,10.29,7.63,False,101.55,False,96.17,False,100.02,2,2,5,4,6,6,3,2,3,642.07,1.304
4,8.86,11.23,13.76,True,90.0,False,116.1,True,90.0,4,2,5,4,5,5,4,3,3,1229.48,1.362
4,8.95,8.97,8.3,True,90.0,False,110.78,True,90.0,2,2,5,4,5,5,4,2,3,622.99,1.344
14,7.32,14.4,12.92,True,90.0,False,107.83,True,90.0,4,2,5,4,6,6,6,3,3,1296.46,1.292
19,6.19,15.03,13.18,True,90.0,True,90.0,True,90.0,4,2,5,4,5,5,3,2,3,1226.21,1.366
19,5.55,14.18,16.05,True,90.0,True,90.0,True,90.0,4,2,5,4,5,5,3,2,3,1263.12,1.326
29,10.28,13.92,8.54,True,90.0,True,90.0,True,90.0,4,2,5,4,5,6,4,2,3,1222.05,1.37
9,9.47,11.24,12.31,True,90.0,False,107.08,True,90.0,4,2,5,3,5,5,3,2,3,1252.52,1.337
61,8.71,12.02,24.07,True,90.0,True,90.0,True,90.0,8,2,5,4,4,6,3,2,3,2519.99,1.329
2,6.15,7.01,15.27,False,112.18,False,86.49,False,95.83,2,2,5,2,6,5,5,3,3,606.26,1.381
9,13.92,10.65,9.01,True,90.0,False,103.77,True,90.0,4,2,5,3,6,6,5,2,3,1297.32,1.291
4,7.52,9.01,9.31,True,90.0,False,102.48,True,90.0,2,2,5,4,5,6,4,4,3,615.9,1.359
33,10.15,8.61,29.0,True,90.0,True,90.0,True,90.0,8,2,5,4,6,6,4,1,3,2534.35,1.321
2,4.79,9.59,14.68,False,100.38,False,96.08,False,102.45,2,2,5,4,5,5,4,3,3,640.31,1.308
19,5.95,8.38,24.76,True,90.0,True,90.0,True,90.0,4,2,5,4,4,5,5,3,3,1234.56,1.356
19,5.53,11.14,19.86,True,90.0,True,90.0,True,90.0,4,2,5,3,6,5,5,4,3,1223.46,1.369
61,7.15,13.18,27.33,True,90.0,True,90.0,True,90.0,8,2,5,4,6,5,4,2,3,2575.5,1.3
2,6.62,9.14,10.31,False,93.62,False,100.38,False,91.79,2,2,5,4,6,5,6,5,3,611.81,1.368
2,8.02,12.97,13.17,False,68.98,False,80.6,False,80.17,4,2,5,4,5,5,5,2,3,1252.21,1.337
19,7.71,8.59,19.41,True,90.0,True,90.0,True,90.0,4,2,5,3,6,5,5,3,3,1285.5,1.303
14,5.48,12.02,19.98,True,90.0,False,100.97,True,90.0,4,2,5,4,5,6,4,5,3,1292.03,1.296
14,9.01,13.07,10.7,True,90.0,False,104.19,True,90.0,4,2,5,3,6,5,4,2,3,1221.59,1.371
2,7.71,7.8,11.04,False,101.06,False,95.87,False,100.94,2,2,5,4,6,5,3,2,3,633.09,1.322
9,10.94,10.67,11.94,True,90.0,False,111.23,True,90.0,4,2,5,4,5,5,4,1,3,1299.17,1.289
2,5.5,7.18,16.12,False,86.43,False,78.38,False,87.8,2,2,5,3,6,6,5,2,3,622.1,1.346
14,14.18,7.75,22.58,True,90.0,False,98.62,True,90.0,8,2,5,4,5,6,3,2,3,2453.4,1.365
4,9.27,5.28,12.8,True,90.0,False,98.24,True,90.0,2,2,5,2,5,6,4,3,3,620.04,1.35
14,9.55,9.73,13.95,True,90.0,False,99.68,True,90.0,4,2,5,3,6,7,3,2,3,1277.8,1.31
2,9.41,12.74,21.09,False,88.68,False,103.24,False,99.38,8,2,5,4,5,5,5,2,3,2427.96,1.379
2,6.12,7.2,15.19,False,74.83,False,82.08,False,80.75,2,2,5,3,6,6,4,3,3,634.38,1.32
14,11.75,6.35,16.8,True,90.0,False,96.42,True,90.0,4,2,5,3,6,5,5,4,3,1245.63,1.344
14,11.55,5.89,18.47,True,90.0,False,95.26,True,90.0,4,2,5,4,4,5,4,2,3,1251.21,1.338
9,10.91,8.28,13.76,True,90.0,False,92.62,True,90.0,4,2,5,4,5,4,4,4,3,1241.71,1.348
33,7.13,6.42,27.24,True,90.0,True,90.0,True,90.0,4,2,5,4,5,7,3,2,3,1246.9,1.343
14,7.52,6.28,13.73,True,90.0,False,97.12,True,90.0,2,2,5,4,6,6,5,2,3,643.41,1.301
2,7.02,7.15,13.14,False,101.45,False,96.98,False,81.65,2,2,5,4,5,5,4,2,3,636.63,1.315
29,9.6,7.49,17.36,True,90.0,True,90.0,True,90.0,4,2,5,3,6,5,4,4,3,1248.25,1.341
4,7.66,4.47,18.69,True,90.0,False,105.9,True,90.0,2,2,5,3,5,10,4,3,3,615.47,1.36
14,11.22,5.41,22.16,True,90.0,False,107.83,True,90.0,4,2,5,2,6,5,4,3,3,1280.51,1.308
4,11.41,14.14,8.68,True,90.0,False,114.16,True,90.0,4,2,5,4,5,5,4,1,3,1277.74,1.31
14,11.04,5.93,20.65,True,90.0,False,112.34,True,90.0,4,2,5,4,6,5,4,3,3,1250.43,1.339
2,6.92,7.3,13.84,False,104.48,False,105.05,False,99.5,2,2,5,4,6,5,5,4,3,633.63,1.321
2,8.74,10.11,8.07,False,71.98,False,78.31,False,71.42,2,2,5,3,6,7,4,2,3,638.46,1.311
2,5.88,6.86,16.21,False,88.17,False,95.88,False,78.92,2,2,5,3,6,6,5,3,3,637.4,1.313
14,6.71,17.46,10.89,True,90.0,False,99.16,True,90.0,4,2,5,4,6,8,6,2,3,1259.57,1.329
14,5.46,9.78,23.35,True,90.0,False,93.3,True,90.0,4,2,5,3,5,5,3,3,3,1244.79,1.345
19,7.55,12.38,27.45,True,90.0,True,90.0,True,90.0,8,2,5,3,6,6,4,1,3,2565.72,1.305
2,6.29,9.28,11.19,False,101.59,False,96.78,False,102.59,2,2,5,4,6,6,4,3,3,615.46,1.36
